y_true,y_pred,y_true_label,y_pred_label
7,6,standing,sitting
8,8,walking,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,3,running,jogging
5,3,running,jogging
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
1,2,cycling,descending stairs
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
6,8,sitting,walking
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
8,8,walking,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
4,6,lying down,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
1,6,cycling,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
8,8,walking,walking
8,8,walking,walking
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
8,8,walking,walking
8,8,walking,walking
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
8,0,walking,ascending stairs
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
0,8,ascending stairs,walking
1,2,cycling,descending stairs
2,1,descending stairs,cycling
4,6,lying down,sitting
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,1,running,cycling
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,0,ascending stairs,ascending stairs
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
4,6,lying down,sitting
6,6,sitting,sitting
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
