client_id,role,train_output_file,val_output_file,test_output_file,filename,dataset,placement,sensor_cols,n_rows,n_sensor_cols,n_windows_total,n_windows_train,n_windows_val,n_windows_test,n_classes_present,n_train_segments,n_val_segments,train_class_counts,val_class_counts,train_classes_before,val_classes_before,rescued_classes,val_rescued_classes,cannot_rescue_to_val,train_classes_after,val_classes_after,sampling_rate_hz,window_seconds,overlap_ratio,window_size_samples,step_size_samples,converted_units,already_gravity_removed,gravity_removed_here,acceleration_unit_after,acceleration_signal_after,norm_min,norm_max,norm_target_range
17,train,client_017_train.npz,client_017_val.npz,,user_03.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",57951,2,706,621,82,0,8,3,3,"[56, 0, 11, 34, 0, 28, 0, 0, 0, 39, 65, 60, 328]","[1, 0, 17, 1, 0, 1, 0, 0, 0, 8, 52, 1, 1]","[0, 2, 9, 10, 11, 12]","[2, 3, 5, 9, 10]","[3, 5]","[0, 3, 5, 11, 12]",[],"[0, 2, 3, 5, 9, 10, 11, 12]","[0, 2, 3, 5, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
18,train,client_018_train.npz,client_018_val.npz,,user_04.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",67275,2,817,646,164,0,8,7,7,"[150, 0, 16, 54, 0, 10, 0, 0, 0, 101, 33, 30, 252]","[17, 0, 25, 11, 0, 21, 0, 0, 0, 26, 37, 1, 26]","[0, 2, 3, 5, 9, 10, 11, 12]","[0, 2, 3, 5, 9, 10, 12]",[],[11],[],"[0, 2, 3, 5, 9, 10, 11, 12]","[0, 2, 3, 5, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
19,train,client_019_train.npz,client_019_val.npz,,user_05.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",41167,2,497,391,102,0,8,4,4,"[47, 0, 16, 28, 0, 13, 0, 0, 0, 66, 30, 47, 144]","[1, 0, 16, 33, 0, 20, 0, 0, 0, 17, 13, 1, 1]","[0, 2, 3, 5, 9, 10, 11, 12]","[2, 3, 5, 9, 10]",[],"[0, 11, 12]",[],"[0, 2, 3, 5, 9, 10, 11, 12]","[0, 2, 3, 5, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
20,test,,,client_020_test.npz,user_06.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",53111,2,646,0,0,646,8,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
21,train,client_021_train.npz,client_021_val.npz,,user_07.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",61475,2,751,594,154,0,8,3,3,"[58, 0, 97, 68, 0, 13, 0, 0, 0, 48, 67, 29, 214]","[1, 0, 39, 1, 0, 30, 0, 0, 0, 12, 1, 1, 69]","[0, 2, 3, 5, 9, 10, 11, 12]","[2, 5, 9, 12]",[],"[0, 3, 10, 11]",[],"[0, 2, 3, 5, 9, 10, 11, 12]","[0, 2, 3, 5, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
22,train,client_022_train.npz,client_022_val.npz,,user_08.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",30432,2,365,303,60,0,7,2,2,"[67, 0, 30, 0, 0, 4, 0, 0, 0, 17, 70, 32, 83]","[1, 0, 25, 0, 0, 30, 0, 0, 0, 1, 1, 1, 1]","[0, 2, 5, 10, 11, 12]","[2, 5, 9]",[9],"[0, 9, 10, 11, 12]",[],"[0, 2, 5, 9, 10, 11, 12]","[0, 2, 5, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
23,train,client_023_train.npz,client_023_val.npz,,user_1.csv,HAPT,waist,"['acc_mag', 'acc_mag_std']",10187,2,77,58,18,0,6,1,1,"[3, 0, 4, 0, 0, 8, 0, 0, 0, 0, 8, 12, 23]","[5, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 1, 7]","[0, 2, 5, 10, 11, 12]","[0, 2, 12]",[],"[5, 10, 11]",[],"[0, 2, 5, 10, 11, 12]","[0, 2, 5, 10, 11, 12]",20.0,8.0,0.5,160,80,True,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
24,train,client_024_train.npz,client_024_val.npz,,user_10.csv,HAPT,waist,"['acc_mag', 'acc_mag_std']",8717,2,57,42,14,0,6,1,1,"[3, 0, 1, 0, 0, 12, 0, 0, 0, 0, 10, 9, 7]","[3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 7]","[0, 2, 5, 10, 11, 12]","[0, 2, 12]",[],"[5, 10, 11]",[],"[0, 2, 5, 10, 11, 12]","[0, 2, 5, 10, 11, 12]",20.0,8.0,0.5,160,80,True,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
25,train,client_025_train.npz,client_025_val.npz,,user_1001.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",5567,2,63,45,13,0,4,5,5,"[0, 0, 0, 0, 1, 12, 0, 0, 0, 0, 20, 12, 0]","[0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 6, 3, 0]","[4, 5, 10, 11]","[4, 5, 10, 11]",[],[],[],"[4, 5, 10, 11]","[4, 5, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
26,test,,,client_026_test.npz,user_1002.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",21486,2,219,0,0,219,11,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
27,train,client_027_train.npz,client_027_val.npz,,user_1003.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",7884,2,85,60,18,0,6,9,8,"[0, 0, 0, 0, 3, 10, 12, 0, 0, 2, 21, 12, 0]","[0, 0, 0, 0, 1, 3, 3, 0, 0, 2, 6, 3, 0]","[4, 5, 6, 9, 10, 11]","[5, 6, 9, 10, 11]",[],[4],[],"[4, 5, 6, 9, 10, 11]","[4, 5, 6, 9, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
28,train,client_028_train.npz,client_028_val.npz,,user_1004.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",11750,2,123,82,27,0,10,17,15,"[8, 0, 7, 0, 1, 15, 9, 1, 0, 3, 20, 10, 8]","[2, 0, 2, 0, 1, 4, 3, 0, 0, 1, 6, 3, 5]","[0, 2, 4, 5, 6, 7, 9, 10, 11, 12]","[0, 2, 5, 6, 9, 10, 11, 12]",[],[4],[7],"[0, 2, 4, 5, 6, 7, 9, 10, 11, 12]","[0, 2, 4, 5, 6, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
29,train,client_029_train.npz,client_029_val.npz,,user_1005.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",6971,2,79,56,17,0,5,6,6,"[0, 0, 0, 0, 2, 11, 13, 0, 0, 0, 20, 10, 0]","[0, 0, 0, 0, 1, 3, 4, 0, 0, 0, 6, 3, 0]","[4, 5, 6, 10, 11]","[4, 5, 6, 10, 11]",[],[],[],"[4, 5, 6, 10, 11]","[4, 5, 6, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
30,train,client_030_train.npz,client_030_val.npz,,user_1006.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",6150,2,66,46,14,0,6,7,6,"[0, 0, 0, 0, 1, 12, 10, 0, 0, 3, 10, 10, 0]","[0, 0, 0, 0, 0, 3, 3, 0, 0, 2, 3, 3, 0]","[4, 5, 6, 9, 10, 11]","[5, 6, 9, 10, 11]",[],[],[4],"[4, 5, 6, 9, 10, 11]","[5, 6, 9, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
31,train,client_031_train.npz,client_031_val.npz,,user_1007.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",7287,2,82,59,17,0,5,6,6,"[0, 0, 0, 0, 1, 12, 16, 0, 0, 0, 19, 11, 0]","[0, 0, 0, 0, 1, 3, 4, 0, 0, 0, 6, 3, 0]","[4, 5, 6, 10, 11]","[4, 5, 6, 10, 11]",[],[],[],"[4, 5, 6, 10, 11]","[4, 5, 6, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
32,train,client_032_train.npz,client_032_val.npz,,user_1008.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",13722,2,149,107,32,0,6,14,12,"[0, 0, 0, 0, 4, 20, 22, 1, 0, 0, 40, 20, 0]","[0, 0, 0, 0, 1, 6, 6, 1, 0, 0, 12, 6, 0]","[4, 5, 6, 7, 10, 11]","[5, 6, 10, 11]",[],"[4, 7]",[],"[4, 5, 6, 7, 10, 11]","[4, 5, 6, 7, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
33,train,client_033_train.npz,client_033_val.npz,,user_1009.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",4991,2,56,40,12,0,3,4,4,"[0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 20, 10, 0]","[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 6, 3, 0]","[5, 10, 11]","[5, 10, 11]",[],[],[],"[5, 10, 11]","[5, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
34,train,client_034_train.npz,client_034_val.npz,,user_1010.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",4927,2,56,40,12,0,3,4,4,"[0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 20, 10, 0]","[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 6, 3, 0]","[5, 10, 11]","[5, 10, 11]",[],[],[],"[5, 10, 11]","[5, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
35,train,client_035_train.npz,client_035_val.npz,,user_1011.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",5868,2,66,47,14,0,4,5,5,"[0, 0, 0, 0, 0, 10, 7, 0, 0, 0, 20, 10, 0]","[0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 6, 3, 0]","[5, 6, 10, 11]","[5, 6, 10, 11]",[],[],[],"[5, 6, 10, 11]","[5, 6, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
36,test,,,client_036_test.npz,user_1013.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",13331,2,144,0,0,144,6,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
37,train,client_037_train.npz,client_037_val.npz,,user_1014.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",24921,2,255,181,51,0,8,36,24,"[0, 0, 0, 0, 10, 31, 22, 3, 0, 12, 60, 31, 12]","[0, 0, 0, 0, 1, 9, 6, 1, 0, 6, 18, 9, 1]","[4, 5, 6, 7, 9, 10, 11, 12]","[4, 5, 6, 9, 10, 11, 12]",[],[7],[],"[4, 5, 6, 7, 9, 10, 11, 12]","[4, 5, 6, 7, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
38,train,client_038_train.npz,client_038_val.npz,,user_1015.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",14803,2,154,109,31,0,7,20,15,"[0, 0, 0, 0, 6, 20, 15, 1, 0, 7, 40, 20, 0]","[0, 0, 0, 0, 2, 6, 3, 1, 0, 1, 12, 6, 0]","[4, 5, 6, 7, 9, 10, 11]","[4, 5, 6, 9, 10, 11]",[],[7],[],"[4, 5, 6, 7, 9, 10, 11]","[4, 5, 6, 7, 9, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
39,test,,,client_039_test.npz,user_1016.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",7091,2,76,0,0,76,6,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
40,train,client_040_train.npz,client_040_val.npz,,user_1017.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",6791,2,74,50,17,0,5,7,7,"[0, 0, 0, 0, 1, 10, 10, 0, 0, 0, 19, 10, 0]","[0, 0, 0, 0, 1, 3, 4, 0, 0, 0, 6, 3, 0]","[4, 5, 6, 10, 11]","[4, 5, 6, 10, 11]",[],[],[],"[4, 5, 6, 10, 11]","[4, 5, 6, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
41,train,client_041_train.npz,client_041_val.npz,,user_1018.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",8165,2,88,59,19,0,6,10,10,"[0, 0, 0, 0, 2, 12, 10, 0, 0, 2, 23, 10, 0]","[0, 0, 0, 0, 2, 3, 3, 0, 0, 2, 6, 3, 0]","[4, 5, 6, 9, 10, 11]","[4, 5, 6, 9, 10, 11]",[],[],[],"[4, 5, 6, 9, 10, 11]","[4, 5, 6, 9, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
42,test,,,client_042_test.npz,user_1019.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",7559,2,80,0,0,80,6,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
43,train,client_043_train.npz,client_043_val.npz,,user_1020.csv,KU_HAR,waist,"['acc_mag', 'acc_mag_std']",6769,2,72,52,15,0,6,8,6,"[0, 0, 0, 0, 1, 10, 9, 0, 0, 1, 20, 11, 0]","[0, 0, 0, 0, 0, 3, 2, 0, 0, 1, 6, 3, 0]","[4, 5, 6, 9, 10, 11]","[5, 6, 10, 11]",[],[9],[4],"[4, 5, 6, 9, 10, 11]","[5, 6, 9, 10, 11]",20.0,8.0,0.5,160,80,False,True,False,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
