y_true,y_pred,y_true_label,y_pred_label
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,4,descending stairs,running
1,6,descending stairs,standing
0,3,ascending stairs,lying down
2,4,jumping,running
3,3,lying down,lying down
4,4,running,running
5,3,sitting,lying down
6,3,standing,lying down
7,4,walking,running
